# 美術: 西洋画。特に、油絵。⇔日本画。, 映画: 西洋で作られ、わが国に輸入された映画。⇔邦画
映画	洋画	10年以上前には、 日本公開される映画は、ヨーロッパ圏内の作品(米国/フランス/オーストラリア等) が、主体でしたので『洋画』の区別が付きましたが、 (香港の、カンフー映画や、キョンシー映画を除いて) 21世紀に入って、冬ソナ ブームで、韓国映画も主力映画になってます
美術	洋画	」(和田英作『天真道場のこと』、『国民美術』1巻9号、大正13年9月)「この両先生御帰朝までの日本に於ける洋画の教へ方は、極めて手ぬるいやり方で、今も稀には店頭などで見受けるあの擦筆画であつた
美術	洋画	歴史と文化の香る町・矢掛に平成2年に開館した郷土美術館で、矢掛出身の書家・田中塊堂、洋画家・佐藤一章などの作品や、宿場町関係の郷土資料が展示されています
映画	洋画	一般の人びとにとっては、まだまだ海外の音楽情報にアクセスすることが難しかった時代だから、ヒットした洋画のサントラなどが、数少ないそういう機会だったのだ
美術	洋画	3年間、イタリー語学学校及びイタリー国立美術学校に留学、常滑市陶房杉を経て、共同制作の作品が朝日陶芸展に入賞、二科展へ洋画1回、陶彫2回入選、現在は春日井市の自宅にて制作
映画	洋画	ワタクシ的には実写でもアニメでも洋画でも邦画でも、特に隔たり無く何でも観るんだけど、たまたまアニメを録画&ケーブルテレビで 3連続で観てしまったので感想でも書いてみる
美術	洋画	日本画は円山應擧、伊藤若冲、横山大観、竹久夢二、伊藤深水など、洋画は森田茂、ユトリロ、ヴラマンク、中国現代絵画を代表する黄冑など、陶芸は酒井田柿右衛門、北大路魯山人、浜田庄司、韓国の現代陶芸家・朴英淑などで、超一流の作品が圧倒的な迫力で見る人を魅了します
美術	洋画	ボヘミアン的な洋画家になりたかったらしい彼は、1932年(昭和7)に入学した帝大へはほとんど顔を出さず、キャンバスとイーゼルを手に肩から絵道具をぶらさげながら上落合から下落合、あるいはときにバッケ堰Click
美術	洋画	本という媒体に洲之内徹という人が、自分が好きな画家について書いたものがあるおかげで、近代日本の洋画界のこれだけ多くの画家、作品が後世に知られ愛されるようになった
美術	洋画	寺内萬治郎、高田誠、渡邉武夫、そして塗師祥一郎はいずれも日本芸術院会員という栄誉に浴し、名実ともに近代日本の画壇を築き上げてきた洋画家であるばかりでなく、埼玉の文化振興と美術教育に大きな貢献を果たした人物としても知られています
映画	洋画	クラシック音楽大好き、洋画大好き、読書も大好きな好奇心旺盛のムゼッタが、日々思うこと(そして病気のことも)をつらつらと綴っていきたいと思ってます
美術	洋画	そして、このことは『明星』のグループとして活躍し藤島、石井その他当時の若い印象派の洋画家たちの熱心な美のためのたたかいの成果と切りはなしては考えられないことであろう
映画	洋画	アニマル横町をちらちら見てるんですが、もうヤマナミさんが出てきただけで笑っちゃうんですが・・・、そして今週は幼稚園児相手に洋画のワンシーンのようなお芝居、もうそのいい男豹変ぶりがまるでシリアスモードのゆに彦で、大爆笑してしまいました
美術	洋画	鬼頭健吾さんは1977年名古屋生まれ、1999年から2001年まで名古屋の20代の画家などが自主運営する「アートスペースdot」の設立、運営に携わりながら2001年に名古屋芸術大学絵画科洋画コースを卒業、2003年に京都市立芸術大学大学院美術研究科絵画専攻油画を修了、個展やグループ展を開いている
美術	洋画	洋画家の黒田清輝ら・作家の森鴎外 / 永井荷風 / 谷崎潤一郎ら・歌舞伎役者の市川左團次ら当時の文化人達が集まった銀座の「カフェー・プランタン」、
美術	洋画	明治44年(1911)には文展の落選展と称した白樺主催の第2回洋画展が開かれ、斎藤与里、藤島武二、山下新太郎、津田青楓らの新帰朝者の作品を含む21作家の作品119点が展示された
映画	洋画	アニメだけではなく、洋画の吹き替えやミュージカルなど、幅広い分野において第一線で活躍する坂本さんは、収録後、忙しい仕事の合間を縫って徳島を訪ねてくれた
美術	洋画	その後、太平洋画会研究所、本郷研究所へ通い洋画に転向、藤島武二にデッサンの指導を受け、また、二科会の重鎮であった石井柏亭や正宗得三郎にも師事しました
美術	洋画	洋画では悳俊彦、大藪雅孝、荻太郎、須田剋太、須田寿、田村一男、山口薫といった近現代の作品約300点の作品がコレクションされ、年に4回、季節の節目ごとにテーマを決めて作品の入れ替えを行っています
美術	洋画	廿日市市宮島町の「ぎゃらりぃ宮郷」で、粘土による立体表現と洋画を融合させた渡辺敏子さん(廿日市市阿品台)のクレイアート作品展が4月29日から5月4日まで開かれた
映画	洋画	「洋画を観るなら、絶対にオリジナル音声じゃなくちゃ」がモットーの私でさえ、この映画に関してはアッサリ「吹き替えもいいね」と認めてしまったほどだ
美術	洋画	西洋芸術の理想化への欲求を知っていた例外的な一人、明治洋画の元老、小山正太郎は前期日本美術院における「日本画の発達に就て」と題する講演の中で、日本画家たちが西洋画の写実主義に対し理想主義で迎え撃とうとしていたのを厳しく批判しつつ、西洋画の方が理想追求においてさえも既に優位にあることを明らかにした
美術	洋画	水彩、洋画、写真など、各分野の相関関係をひもときながら、絵はがき・ツーリズムの大衆化・巨大出版社の成立という背景を押さえつつ、風景論が構築されており、結構面白い
映画	洋画	洋画の字幕との大きな違いは、音楽、呼び鈴、携帯の着信音、クラクション、足音などは、字幕上で音源の記号のあとに「 ♪〜 」とか「 プルプルプル〜 」とか「 ビッー
映画	洋画	すこし音なの匂いがいる映画館では、パンフレットなるものが150円で売っていたし、つまり洋画にはまだ未知なる海外事情をあれこれ教えてくれるガイドがかならず作品とペアでいる、それが洋画だった
美術	洋画	東京美術学校(現東京芸術大学)を卒業、戦後の一時期、鶴岡市内で中学校や高校の教師を務めた後、 昭和28年に上京して新聞雑誌の連載小説などの挿絵を執筆しながら洋画家として活躍されたのです
美術	洋画	審査員は日本画・那須勝哉さん、洋画・遠藤彰子さん、彫刻・日高頼子さん、工芸・萩野紀子さん、書道・樽本樹邨さん、写真・管洋志さん、デザイン・田中竜介さんの7人
映画	洋画	その頃県下に県病院にしかCTスキャナがない時代だったし、脳の切開手術をすると言うようなことは洋画でしか聞いたことがなく、その病気の重さに家族中が不安でいっぱいだった
映画	洋画	アルフレッド・ヒッチコック監督を意識しているという話は、もはやファンの間では常識ですが、洋画好きだった三谷監督を日本映画に目覚めさせてくれたのは、何を隠そう市川崑監督
美術	洋画	正倉院展、唐招提寺展、徳川三代展といった日本の歴史や宝物に触れることができるもの、藤田嗣治、中島千波、三岸好太郎、吉田ふじを、蕗谷虹児など多くの日本人画家の図録、洋画ではゴッホ、モーリス・ドニ、ジョルジュ・ド・ラ・トゥールなどと、挙げればきりがないのですが、人気も高く、状態の良いものが多く入りました
美術	洋画	多分一昨年に京都文化博物館で開催された「京都洋画のあけぼの」展に出品された仏光寺所蔵の作品がそれに該当するのだろうが、著しく保存が悪く、自慢じゃないがこちらの方が数段よろしいように思える
映画	洋画	夏休み時期は、これみよがしな大作が多く、あまり見たいと思うような映画が少ないのだが、トランスアメリカという洋画がなかなか良さそうなのでそれにする
映画	洋画	9/23より洋画を中心にレーザーディスクをドド〜ンと放出します今回は外国盤も多数出ますえぇ〜・・・クラシック(音楽)も出ますよ♪補充もありますのでマメに足を運んでみて下さい
美術	洋画	・ 洋画・日本画についてはF20号またはF30号、水彩画・版画についてはF20号以上F30号以内とし、当公募展のため制作した未発表の作品とする
映画	洋画	日本語ならまだ意味は通じるんだけどこういうとこが色んな意味でビギナーだなw ちなみにEU/NRF側とも声優は大塚明夫さん、洋画吹き替えだとニコラス・ケイジとかスティーブン・セガール役とか、ゲームやアニメだとソリッド・スネークとかアナベル・ガトー役とかで有名だと思う
映画	洋画	ダンス、演技の授業や稽古をするための広々としたレッスンスタジオはもちろん、実際に学生たちが作ったラジオ番組をオンエアできるミニFM局『スタジオU』、アナウンスブース、アニメや洋画のアテレコ・吹き替えに使用できるレコーディングスタジオなど、まさにプロ仕様の設備が整っている
美術	洋画	なお、今年度の「鳥取県文化功労賞」の受賞者である嶋田氏、西川妙子氏(音楽)、山本恵三氏(洋画)の3名の方の功績を紹介する巡回展示が鳥取県立博物館、倉吉博物館、米子市美術館の3箇所で開催される予定です
映画	洋画	まぁ、僕には丸山の指摘するような左翼伝統芸能なパターンとか、全共闘の雰囲気とか、ぜんぜん知らないし、テレビで質の悪い映像を何度か見ただけで、それも心に残ることもなく、むしろ劇場アニメや洋画にキャッキャウフフしてた幼年期、さよなら、さよなら、さよなら、なわけですよ
映画	洋画	洋画でこういうラブコメを探しています幼なじみorクラスメートで冗談言い合えたり馬鹿にしたり、ケンカほどじゃないけど言い合ったりの男女で、 男が違う女とつきあい始め、その幼なじみorクラスメートは嫉妬し始めて、男と口を利かなくなったり八つ当たりするように
美術	洋画	今回は、日本画、韓国画、洋画、彫刻の各分野に、日本は松尾敏男、土屋禮一、大津英敏、奥谷博、島田章三、雨宮敬子、澄川喜一ら、韓国は閔庚甲、嚴泰丁、朴洸眞、鄭文圭、金鳳台ら両国それぞれ三十九人ずつ、七十八人の美術家が出展している
映画	洋画	前者の2時間スペシャルは『日曜洋画劇場40周年特別企画 男たちの大和/YAMATO』、『春休み映画SP あらしのよるに』、『新報道プレミアAスペシャル』、『日曜ビッグバラエティ 完成
映画	洋画	幸い番組では「プロ野球中継」をはじめ「ザ・ガードマン」「日曜洋画劇場」「笑点」「料理天国」「11PM」等々、エラそうなことをいうようだが、どこかに《サントリーらしさ》みたいなものを感じていただき、視聴率のとれるものを次々と提供することができた
美術	洋画	西洋のフレスコ画と日本の仏画の影響を受け、洋画でも日本画でもない、独自の表現世界を切り拓いた画家として一世を風靡し、これからの活躍を期待されるときに若くして亡くなりました
美術	洋画	明治26年3月3日千葉県長生郡に生れ、20才頃上京、日本美術院に学び、院展洋画部に出品していたが、大正11年春陽会発会と共に客員となり、同13年会員となった
映画	洋画	普通にヤバい作品の絵の綺麗さやストーリーにかなり良さを感じる最初は人物、団体名とか誰がどこの所属かわかんなくなることもしばしばあったけど、すぐ面白く感じれた洋画でよくあるジョークもかなり使われてる留学してたのでアメリカンな感じがとってもいぃそれにしても作者は知的だなぁ
美術	洋画	本県を代表する洋画家、山口薫(一九〇七−六八年)と東俊光さん(67)=静岡市=による師弟展が十九日、高崎市飯塚町の高崎信用金庫本店ギャラリーで始まった
美術	洋画	当博物館の収蔵品の中から鳥取市のあちらこちらの風景を題材にして描かれた、例えば洋画、日本画あるいは写真、こういったものを全体で約80点展示していきたいと思っております
美術	洋画	日本画という言葉は明治以降、油絵(洋画とも呼ぶ)の対義語として使われるようになったもので、それ以前の日本における絵画を、厳密には、日本画と呼ばない
美術	洋画	画壇の重鎮から新進気鋭の作家まで101名による101点(日本画52点、洋画49点)のコレクションには県内各地が表情豊かに描かれており、作品はいまも多くの人に親しまれている
美術	洋画	大阪に帰り、院展洋画部に出品ののち、19年、初めて二科展に出品した『Nの家族』で樗牛(ちょぎゅう)賞を受け、翌年は『少女於梅(おうめ)像』で二科賞を受け、二科会会友となる
映画	洋画	私は洋画「バベル」は観ていないので間違っていたら申し訳ないのだがこの映画は多国籍にわたる物語で、外国の部分は日本語字幕が付くので当然理解できるが、日本の部分については日本語字幕が付いていなかったために聴覚障碍者は日本の部分が理解できなかったということらしい
美術	洋画	明治期、フェノロサらによって、さかんに、日本画と洋画との違いが論じられ、この時期、東京美術学校を創設した、岡倉天心らを中心に、日本画の絵描きの中でも、横山大観や、菱田春草らをはじめ、多くの日本画家が、西洋とは違った、日本画の独自性を追及すべく、留学や研究を重ね、名作を生んでいます
美術	洋画	佐伯祐三、藤田嗣治、梅原龍三郎などをはじめ、主として昭和初期に絵画の本場パリに留学して学び、日本に帰って日本的な洋画を生み出そうと努力した「熱き芸術の時代」の芸術家たちの作品を展示している
映画	洋画	この映画館のひとつ、セルジオ・レオーネ監督の大作「ワンス・アポン・ア・タイム・イン・アメリカ」でオープンした十一階の東宝系洋画のロードショー館に「日本劇場」という名が付けられた
美術	洋画	絵を描くには勇気がいるよ(猪熊弦一郎、いのくま・げんいちろう、洋画家、香川県庁の壁画を作成、勲三等瑞宝章を受章、53歳から活動拠点をニューヨークへ移す、アメリカにてイサム・ノグチなどと深い交友関係を持った)
美術	洋画	要約して書くと、”明治から昭和にかけて活躍した劇評論家・岡鬼太郎の長男は洋画家の岡鹿之助で、岡田三郎助に師事し、鬼太郎の父・善智は佐賀藩士で、岡鹿之助と名乗っていた時代があると推測されるが、図書館などで調べても追跡はここまで
映画	洋画	また、随所に洋画『ガントレット』『ブルースブラザース』や『ルパン三世 カリオストロの城』(スバル360が閉まった鉄の扉にぶつかって山積みになるシーン、追っ手がとんでもなく沢山いるという設定)のカーチェイスシーンがオマージュされている
美術	洋画	しかし、中根邸においては全道美術協会創立の会合が開かれたり、「札幌洋画研究所」が開設されたこと、また中根邸に集った画家たちのその後の活躍などから、中根光一の功績をもっと高く評価しようというのが本展の目的である
